dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P205416303
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016800_14062023023602', '0090016800_14062023037687']
Stack 1 with items: ['0090016800_14062023010717', '0090016800_14062023037687']
Stack 2 with items: ['0090016800_14062023036625', '0090016800_14062023036625']
Stack 3 with items: ['0090016800_14062023036625', '0090016800_14062023036625']
Stack 4 with items: ['0090016800_14062023036625', '0090016800_14062023027891']
Stack 5 with items: ['0090016800_14062023027891', '0090016800_14062023027891']
Stack 6 with items: ['0090016800_14062023027891', '0090016800_14062023027891']
Stack 7 with items: ['0090016800_14062023027891', '0090016800_14062023004442']
Stack 8 with items: ['0090016800_14062023004442', '0090016800_14062023004442']
Stack 9 with items: ['0090016800_14062023004442', '0090016800_14062023004442']
Stack 10 with items: ['0090016800_14062023020049', '0090016800_14062023020049']
Heuristic packed all stacks
