dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P086522201
Min2DVol: 35.136 [m2]
Stack 0 with items: ['0091017200_28022023023518', '0091017200_28022023023518']
Stack 1 with items: ['0091017200_28022023021674', '0091017200_28022023021674']
Stack 2 with items: ['0091017200_28022023021674', '0091017200_28022023021674']
Stack 3 with items: ['0091017200_28022023021674', '0091017200_28022023021674']
Stack 4 with items: ['0091017200_28022023005992', '0091017200_28022023004396']
Stack 5 with items: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 6 with items: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 7 with items: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 8 with items: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 9 with items: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 10 with items: ['0091017200_28022023004396', '0091017200_28022023000252']
Stack 11 with items: ['0091017200_28022023000252', '0091017200_28022023000252']
Stacks not packed:
Stack 10 missing: ['0091017200_28022023004396', '0091017200_28022023000252']
Stack 11 missing: ['0091017200_28022023000252', '0091017200_28022023000252']
