dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P180161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023036700', '0090016900_14062023036700']
Stack 1 with items: ['0090016900_14062023030163', '0090016900_14062023022873']
Stack 2 with items: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 3 with items: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 4 with items: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 5 with items: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 6 with items: ['0090016900_14062023022873', '0090016900_14062023014651']
Stack 7 with items: ['0090016900_14062023008097', '0090016900_14062023008097']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023036700', '0090016900_14062023036700']
Stack 7 missing: ['0090016900_14062023008097', '0090016900_14062023008097']
