dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P101069003
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 1 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 2 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 3 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 4 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 5 with items: ['0090016900_28022023033027', '0090016900_28022023033027']
Stack 6 with items: ['0090016900_28022023033027', '0090016900_28022023032844']
Stack 7 with items: ['0090016900_28022023032844', '0090016900_28022023032844']
Stack 8 with items: ['0090016900_28022023024818', '0090016900_28022023024818']
Stack 9 with items: ['0090016900_28022023024818', '0090016900_28022023024818']
Stack 10 with items: ['0090016900_28022023024818', '0090016900_28022023024818']
Stack 11 with items: ['0090016900_28022023024818', '0090016900_28022023023412']
Stack 12 with items: ['0090016900_28022023023412', '0090016900_28022023023412']
Stack 13 with items: ['0090016900_28022023023412', '0090016900_28022023023412']
Stack 14 with items: ['0090016900_28022023023412', '0090016900_28022023023412']
Stack 15 with items: ['0090016900_28022023023412', '0090016900_28022023023224']
Stack 16 with items: ['0090016900_28022023023224', '0090016900_28022023023224']
Stack 17 with items: ['0090016900_28022023023224', '0090016900_28022023023224']
Stack 18 with items: ['0090016900_28022023023224', '0090016900_28022023023224']
Stack 19 with items: ['0090016900_28022023023224', '0090016900_28022023023224']
Stack 20 with items: ['0090016900_28022023023224', '0090016900_28022023008922']
Stack 21 with items: ['0090016900_28022023003353', '0090016900_28022023002565']
Stack 22 with items: ['0090016900_28022023002565', '0090016900_28022023002565']
Stack 23 with items: ['0090016900_28022023002565', '0090016900_28022023002565']
Stack 24 with items: ['0090016900_28022023029822']
Stack 25 with items: ['0090016900_28022023020859']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 1 missing: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 2 missing: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 3 missing: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 4 missing: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 5 missing: ['0090016900_28022023033027', '0090016900_28022023033027']
Stack 6 missing: ['0090016900_28022023033027', '0090016900_28022023032844']
Stack 8 missing: ['0090016900_28022023024818', '0090016900_28022023024818']
Stack 9 missing: ['0090016900_28022023024818', '0090016900_28022023024818']
Stack 10 missing: ['0090016900_28022023024818', '0090016900_28022023024818']
Stack 11 missing: ['0090016900_28022023024818', '0090016900_28022023023412']
Stack 20 missing: ['0090016900_28022023023224', '0090016900_28022023008922']
Stack 25 missing: ['0090016900_28022023020859']
