dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P240038609
Min2DVol: 28.920000000000012 [m2]
Stack 0 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 1 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 2 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 3 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 4 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 5 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 6 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 7 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 8 with items: ['0090016200_14062023000820', '0090016200_14062023012168']
Stack 9 with items: ['0090016200_14062023012168', '0090016200_14062023012168']
Stack 10 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 11 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 12 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 13 with items: ['0090016200_14062023032106', '0090016200_14062023032106']
Stack 14 with items: ['0090016200_14062023034905', '0090016200_14062023030648']
Stack 15 with items: ['0090016200_14062023020915', '0090016200_14062023020915']
Stack 16 with items: ['0090016200_14062023017392', '0090016200_14062023017392']
Stack 17 with items: ['0090016200_14062023009802', '0090016200_14062023009802']
Stack 18 with items: ['0090016200_14062023008514', '0090016200_14062023008169']
Stack 19 with items: ['0090016200_14062023003403', '0090016200_14062023003403']
Stack 20 with items: ['0090016200_14062023003403', '0090016200_14062023002614']
Stack 21 with items: ['0090016200_14062023002614', '0090016200_14062023002614']
Stack 22 with items: ['0090016200_14062023002614', '0090016200_14062023002614']
Stack 23 with items: ['0090016200_14062023005342', '0090016200_14062023024441', '0090016200_14062023034946']
Stack 24 with items: ['0090016200_14062023029806']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 1 missing: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 2 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 3 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 4 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 5 missing: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 6 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 7 missing: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 8 missing: ['0090016200_14062023000820', '0090016200_14062023012168']
Stack 9 missing: ['0090016200_14062023012168', '0090016200_14062023012168']
Stack 10 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 11 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 12 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 13 missing: ['0090016200_14062023032106', '0090016200_14062023032106']
