dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P181515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_08062023002034', '0090016500_08062023002034', '0090016500_08062023002034']
Stack 1 with items: ['0090016500_08062023002034', '0090016500_08062023002034', '0090016500_08062023002034']
Stack 2 with items: ['0090016500_08062023002034', '0090016500_08062023002034', '0090016500_08062023002034']
Stack 3 with items: ['0090016500_08062023002034', '0090016500_08062023002034', '0090016500_08062023002034']
Stack 4 with items: ['0090016500_08062023002034', '0090016500_08062023002034', '0090016500_08062023002034']
Stack 5 with items: ['0090016500_08062023002034', '0090016500_08062023002034', '0090016500_08062023002034']
Stack 6 with items: ['0090016500_08062023002034', '0090016500_08062023000067', '0090016500_08062023002034']
Stack 7 with items: ['0090016500_08062023001409', '0090016500_08062023001409', '0090016500_08062023001409']
Stack 8 with items: ['0090016500_08062023001409', '0090016500_08062023001409', '0090016500_08062023001409']
Stack 9 with items: ['0090016500_08062023001409', '0090016500_08062023001409', '0090016500_08062023001409']
Stack 10 with items: ['0090016500_08062023001409', '0090016500_08062023001409', '0090016500_08062023001409']
Stack 11 with items: ['0090016500_08062023001409', '0090016500_08062023001409', '0090016500_08062023001409']
Stack 12 with items: ['0090016500_08062023000067', '0090016500_08062023000067', '0090016500_08062023000067']
Stack 13 with items: ['0090016500_08062023000067', '0090016500_08062023000067', '0090016500_08062023000067']
Stack 14 with items: ['0090016500_08062023000067', '0090016500_08062023000067', '0090016500_08062023000067']
Stack 15 with items: ['0090016500_08062023000067', '0090016500_08062023000067', '0090016500_08062023000067']
Stack 16 with items: ['0090016500_08062023000067', '0090016500_08062023000067', '0090016500_08062023000067']
Stacks not packed:
Stack 11 missing: ['0090016500_08062023001409', '0090016500_08062023001409', '0090016500_08062023001409']
