dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P206394901
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090038200_14062023024111', '0090038200_14062023023289', '0090038200_14062023021781']
Stack 1 with items: ['0090038200_14062023023289', '0090038200_14062023019789', '0090038200_14062023016724']
Stack 2 with items: ['0090038200_14062023016724', '0090038200_14062023016724', '0090038200_14062023019789']
Stack 3 with items: ['0090038200_14062023016724', '0090038200_14062023016724', '0090038200_14062023019789']
Stack 4 with items: ['0090038200_14062023016724', '0090038200_14062023016724', '0090038200_14062023017166']
Stack 5 with items: ['0090038200_14062023016724', '0090038200_14062023016724']
Stack 6 with items: ['0090038200_14062023016724', '0090038200_14062023016724']
Stack 7 with items: ['0090038200_14062023016724', '0090038200_14062023014377']
Stack 8 with items: ['0090038200_14062023012622', '0090038200_14062023010804']
Stack 9 with items: ['0090038200_14062023010804', '0090038200_14062023010804']
Stack 10 with items: ['0090038200_14062023010804', '0090038200_14062023008259']
Stack 11 with items: ['0090038200_14062023008259', '0090038200_14062023008259']
Stack 12 with items: ['0090038200_14062023008259', '0090038200_14062023008259']
Stack 13 with items: ['0090038200_14062023008259', '0090038200_14062023007706']
Stack 14 with items: ['0090038200_14062023007706', '0090038200_14062023007706']
Stack 15 with items: ['0090038200_14062023007706', '0090038200_14062023005621']
Stack 16 with items: ['0090038200_14062023005621', '0090038200_14062023005621']
Stack 17 with items: ['0090038200_14062023005621', '0090038200_14062023005621']
Stack 18 with items: ['0090038200_14062023005621', '0090038200_14062023003142']
Stack 19 with items: ['0090038200_14062023003142', '0090038200_14062023003142']
Stack 20 with items: ['0090038200_14062023003142', '0090038200_14062023003142']
Stack 21 with items: ['0090038200_14062023003142', '0090038200_14062023002945']
Stack 22 with items: ['0090038200_14062023002945', '0090038200_14062023002945']
Stack 23 with items: ['0090038200_14062023002945', '0090038200_14062023002945']
Stack 24 with items: ['0090038200_14062023000428', '0090038200_14062023000428']
Heuristic packed all stacks
