dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P074424609
Min2DVol: 28.176836 [m2]
Stack 0 with items: ['0090017000_28022023011183', '0090017000_28022023011183']
Stack 1 with items: ['0090017000_28022023011183', '0090017000_28022023011183']
Stack 2 with items: ['0090017000_28022023011183', '0090017000_28022023006581']
Stack 3 with items: ['0090017000_28022023004656', '0090017000_28022023004656']
Stack 4 with items: ['0090017000_28022023004656', '0090017000_28022023004656']
Stack 5 with items: ['0090017000_28022023004656', '0090017000_28022023004656']
Stack 6 with items: ['0090017000_28022023004656', '0090017000_28022023004656']
Stack 7 with items: ['0090017000_28022023004656', '0090017000_28022023004656']
Stack 8 with items: ['0090017000_28022023004656', '0090017000_28022023004656']
Stack 9 with items: ['0090017000_28022023004656', '0090017000_28022023004656']
Stack 10 with items: ['0090017000_28022023004656', '0090017000_28022023004656']
Stack 11 with items: ['0090017000_28022023004656', '0090017000_28022023004656']
Stack 12 with items: ['0090017000_28022023001739', '0090017000_28022023000861']
Stack 13 with items: ['0090017000_28022023000861', '0090017000_28022023000861']
Stack 14 with items: ['0090017000_28022023008078', '0090017000_28022023008078']
Stack 15 with items: ['0090017000_28022023008078', '0090017000_28022023008078']
Stack 16 with items: ['0090017000_28022023010940', '0090017000_28022023010940']
Stack 17 with items: ['0090017000_28022023005265', '0090017000_28022023008078']
Heuristic packed all stacks
