dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P173421803
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023028006', '0090017000_08062023028006', '0090017000_08062023028006']
Stack 1 with items: ['0090017000_08062023028006', '0090017000_08062023028006', '0090017000_08062023028006']
Stack 2 with items: ['0090017000_08062023028006', '0090017000_08062023028006', '0090017000_08062023028006']
Stack 3 with items: ['0090017000_08062023028006', '0090017000_08062023028006', '0090017000_08062023028006']
Stack 4 with items: ['0090017000_08062023028006', '0090017000_08062023028006', '0090017000_08062023028006']
Stack 5 with items: ['0090017000_08062023028006', '0090017000_08062023028006', '0090017000_08062023028006']
Stack 6 with items: ['0090017000_08062023028006', '0090017000_08062023028006', '0090017000_08062023028006']
Stack 7 with items: ['0090017000_08062023028006', '0090017000_08062023028006', '0090017000_08062023028006']
Stack 8 with items: ['0090017000_08062023024096', '0090017000_08062023019765', '0090017000_08062023024096']
Stack 9 with items: ['0090017000_08062023019765', '0090017000_08062023013882', '0090017000_08062023019765']
Stack 10 with items: ['0090017000_08062023013882', '0090017000_08062023013882', '0090017000_08062023013882']
Stack 11 with items: ['0090017000_08062023013882', '0090017000_08062023013882', '0090017000_08062023013882']
Stack 12 with items: ['0090017000_08062023013882', '0090017000_08062023013882', '0090017000_08062023013882']
Stack 13 with items: ['0090017000_08062023013882', '0090017000_08062023013882', '0090017000_08062023013882']
Stack 14 with items: ['0090017000_08062023013882', '0090017000_08062023013882', '0090017000_08062023013882']
Stack 15 with items: ['0090017000_08062023013882', '0090017000_08062023013882', '0090017000_08062023013882']
Stack 16 with items: ['0090017000_08062023013882', '0090017000_08062023013882', '0090017000_08062023013882']
Stack 17 with items: ['0090017000_08062023013882', '0090017000_08062023013882', '0090017000_08062023013882']
Stack 18 with items: ['0090017000_08062023013882', '0090017000_08062023013882', '0090017000_08062023013882']
Stack 19 with items: ['0090017000_08062023013882', '0090017000_08062023013882', '0090017000_08062023013882']
Stack 20 with items: ['0090017000_08062023013882', '0090017000_08062023013882', '0090017000_08062023013882']
Stack 21 with items: ['0090017000_08062023013882', '0090017000_08062023013882', '0090017000_08062023013882']
Heuristic packed all stacks
