dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069063705
Min2DVol: 28.3275 [m2]
Stack 0 with items: ['0090016900_28022023021988', '0090016900_28022023021988']
Stack 1 with items: ['0090016900_28022023021988', '0090016900_28022023021988']
Stack 2 with items: ['0090016900_28022023017226', '0090016900_28022023017226']
Stack 3 with items: ['0090016900_28022023002516', '0090016900_28022023002516']
Stack 4 with items: ['0090016900_28022023010051', '0090016900_28022023010051']
Stack 5 with items: ['0090016900_28022023010051', '0090016900_28022023010051']
Stack 6 with items: ['0090016900_28022023010051', '0090016900_28022023010051']
Stack 7 with items: ['0090016900_28022023010051', '0090016900_28022023010051']
Stack 8 with items: ['0090016900_28022023010051', '0090016900_28022023010051']
Stack 9 with items: ['0090016900_28022023010051', '0090016900_28022023010051']
Stack 10 with items: ['0090016900_28022023016999', '0090016900_28022023016999']
Heuristic packed all stacks
