dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P170424709
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_08062023039991', '0090017000_08062023039991']
Stack 1 with items: ['0090017000_08062023039991', '0090017000_08062023011183']
Stack 2 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 3 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 4 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 5 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 6 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 7 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 8 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 9 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 10 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 11 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 12 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 13 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 14 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Heuristic packed all stacks
