dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198034301
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_14062023030500', '0090016200_14062023030500', '0090016200_14062023030500']
Stack 1 with items: ['0090016200_14062023030500', '0090016200_14062023030500', '0090016200_14062023030500']
Stack 2 with items: ['0090016200_14062023030500', '0090016200_14062023028729', '0090016200_14062023028729']
Stack 3 with items: ['0090016200_14062023028729', '0090016200_14062023028729', '0090016200_14062023028729']
Stack 4 with items: ['0090016200_14062023025249', '0090016200_14062023025249', '0090016200_14062023025249']
Stack 5 with items: ['0090016200_14062023025249', '0090016200_14062023022850', '0090016200_14062023025249']
Stack 6 with items: ['0090016200_14062023022850', '0090016200_14062023022850', '0090016200_14062023022850']
Stack 7 with items: ['0090016200_14062023022850', '0090016200_14062023022850', '0090016200_14062023022850']
Stack 8 with items: ['0090016200_14062023022850', '0090016200_14062023022850', '0090016200_14062023022850']
Stack 9 with items: ['0090016200_14062023022850', '0090016200_14062023022850', '0090016200_14062023022850']
Stack 10 with items: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023017397']
Stack 11 with items: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023017397']
Stack 12 with items: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023017397']
Stack 13 with items: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023017397']
Stack 14 with items: ['0090016200_14062023017397', '0090016200_14062023013909', '0090016200_14062023017397']
Stack 15 with items: ['0090016200_14062023013425', '0090016200_14062023013425', '0090016200_14062023013425']
Stack 16 with items: ['0090016200_14062023003514', '0090016200_14062023003514', '0090016200_14062023003514']
Stack 17 with items: ['0090016200_14062023003514', '0090016200_14062023003514', '0090016200_14062023003514']
Stack 18 with items: ['0090016200_14062023003514', '0090016200_14062023003514', '0090016200_14062023003514']
Stack 19 with items: ['0090016200_14062023003514', '0090016200_14062023003514', '0090016200_14062023003514']
Stack 20 with items: ['0090016200_14062023003514', '0090016200_14062023003514', '0090016200_14062023003514']
Stack 21 with items: ['0090016200_14062023003514', '0090016200_14062023000184', '0090016200_14062023003514']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023030500', '0090016200_14062023030500', '0090016200_14062023030500']
Stack 1 missing: ['0090016200_14062023030500', '0090016200_14062023030500', '0090016200_14062023030500']
Stack 2 missing: ['0090016200_14062023030500', '0090016200_14062023028729', '0090016200_14062023028729']
Stack 3 missing: ['0090016200_14062023028729', '0090016200_14062023028729', '0090016200_14062023028729']
Stack 10 missing: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023017397']
Stack 11 missing: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023017397']
Stack 12 missing: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023017397']
Stack 13 missing: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023017397']
Stack 14 missing: ['0090016200_14062023017397', '0090016200_14062023013909', '0090016200_14062023017397']
Stack 15 missing: ['0090016200_14062023013425', '0090016200_14062023013425', '0090016200_14062023013425']
Stack 21 missing: ['0090016200_14062023003514', '0090016200_14062023000184', '0090016200_14062023003514']
