dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P185275201
Min2DVol: 32.49000000000001 [m2]
Stack 0 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 1 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 2 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 3 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 4 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 5 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 6 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 7 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 8 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 9 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 10 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 11 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 12 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 13 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 14 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 15 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 16 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 17 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 18 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 19 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 20 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 21 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 22 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 23 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 24 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 25 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 26 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 27 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 28 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 29 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 30 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 31 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 32 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 33 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 34 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 35 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 36 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 37 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 38 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 39 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 40 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 41 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 42 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 43 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 44 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 45 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 46 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 47 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 48 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 49 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 50 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 51 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 52 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 53 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 54 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 55 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 56 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stacks not packed:
Stack 14 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 15 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 16 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 17 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 18 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 19 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 20 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 21 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 22 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 23 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 24 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 25 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 26 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 27 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 28 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 29 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 30 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 31 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 32 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 33 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 34 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 35 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 36 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 37 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 38 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 39 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 40 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 41 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 42 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 43 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 44 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 45 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 46 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 47 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 48 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 49 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 50 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 51 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 52 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 53 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 54 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 55 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 56 missing: ['0090017000_14062023025772', '0090017000_14062023025772']
