dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P077403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 1 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 2 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 3 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 4 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 5 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 6 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 7 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 8 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 9 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 10 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 11 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 12 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 13 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 14 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 15 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 16 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stacks not packed:
Stack 8 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 9 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 10 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 11 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 12 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 13 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 14 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 15 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 16 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
