dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074655101
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_27022023043165', '0091017300_27022023018937', '0091017300_27022023043165']
Stack 1 with items: ['0091017300_27022023018937', '0091017300_27022023018937', '0091017300_27022023018937']
Stack 2 with items: ['0091017300_27022023015241', '0091017300_27022023015241', '0091017300_27022023015241']
Stack 3 with items: ['0091017300_27022023008151', '0091017300_27022023008151', '0091017300_27022023008151']
Stack 4 with items: ['0091017300_27022023008151', '0091017300_27022023008151', '0091017300_27022023008151']
Stack 5 with items: ['0091017300_27022023008151', '0091017300_27022023008151', '0091017300_27022023008151']
Stack 6 with items: ['0091017300_27022023008151', '0091017300_27022023008151', '0091017300_27022023008151']
Stack 7 with items: ['0091017300_27022023008151', '0091017300_27022023008151', '0091017300_27022023008151']
Stack 8 with items: ['0091017300_27022023008151', '0091017300_27022023008151', '0091017300_27022023008151']
Stack 9 with items: ['0091017300_27022023008151', '0091017300_27022023008151', '0091017300_27022023008151']
Stack 10 with items: ['0091017300_27022023008151', '0091017300_27022023008151', '0091017300_27022023008151']
Stack 11 with items: ['0091017300_27022023008151', '0091017300_27022023008151', '0091017300_27022023008151']
Stack 12 with items: ['0091017300_27022023008151', '0091017300_27022023008151', '0091017300_27022023008151']
Stack 13 with items: ['0091017300_27022023008151', '0091017300_27022023007077', '0091017300_27022023007077']
Stack 14 with items: ['0091017300_27022023005890', '0091017300_27022023005890', '0091017300_27022023005890']
Stack 15 with items: ['0091017300_27022023005890', '0091017300_27022023005890', '0091017300_27022023005890']
Heuristic packed all stacks
