dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023032841', '0090016900_28022023029319']
Stack 1 with items: ['0090016900_28022023029319', '0090016900_28022023029319']
Stack 2 with items: ['0090016900_28022023029319', '0090016900_28022023029319']
Stack 3 with items: ['0090016900_28022023029319', '0090016900_28022023028750']
Stack 4 with items: ['0090016900_28022023028750', '0090016900_28022023028750']
Stack 5 with items: ['0090016900_28022023024529', '0090016900_28022023016692']
Stack 6 with items: ['0090016900_28022023016692', '0090016900_28022023016692']
Stack 7 with items: ['0090016900_28022023016692', '0090016900_28022023007837']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023032841', '0090016900_28022023029319']
Stack 7 missing: ['0090016900_28022023016692', '0090016900_28022023007837']
