dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P335218301
Min2DVol: 31.488960000000013 [m2]
Stack 0 with items: ['0090019100_26102022009705', '0090019100_26102022009705', '0090019100_26102022009705']
Stack 1 with items: ['0090019100_26102022009705', '0090019100_26102022009705', '0090019100_26102022009705']
Stack 2 with items: ['0090019100_26102022009705', '0090019100_26102022009705', '0090019100_26102022009705']
Stack 3 with items: ['0090019100_26102022009705', '0090019100_26102022009705', '0090019100_26102022009705']
Stack 4 with items: ['0090019100_26102022009705', '0090019100_26102022009196', '0090019100_26102022009196']
Stack 5 with items: ['0090019100_26102022009196', '0090019100_26102022009196', '0090019100_26102022009196']
Stack 6 with items: ['0090019100_26102022009196', '0090019100_26102022009196', '0090019100_26102022009196']
Stack 7 with items: ['0090019100_26102022009196', '0090019100_26102022009196', '0090019100_26102022009196']
Stack 8 with items: ['0090019100_26102022009196', '0090019100_26102022003572', '0090019100_26102022009196']
Stack 9 with items: ['0090019100_26102022003572', '0090019100_26102022002392', '0090019100_26102022002392']
Stack 10 with items: ['0090019100_26102022004368', '0090019100_26102022004368']
Stack 11 with items: ['0090019100_26102022004504', '0090019100_26102022004504']
Stack 12 with items: ['0090019100_26102022004368', '0090019100_26102022004368']
Stack 13 with items: ['0090019100_26102022002937', '0090019100_26102022002937']
Stack 14 with items: ['0090019100_26102022004368', '0090019100_26102022004368']
Stack 15 with items: ['0090019100_26102022004504', '0090019100_26102022004504']
Stack 16 with items: ['0090019100_26102022004368', '0090019100_26102022004368']
Stack 17 with items: ['0090019100_26102022004504', '0090019100_26102022004504']
Stack 18 with items: ['0090019100_26102022004368', '0090019100_26102022009488']
Stack 19 with items: ['0090019100_26102022004368', '0090019100_26102022004368']
Stack 20 with items: ['0090019100_26102022004504', '0090019100_26102022004504']
Stack 21 with items: ['0090019100_26102022004504', '0090019100_26102022004504']
Stack 22 with items: ['0090019100_26102022004368', '0090019100_26102022004504']
Stack 23 with items: ['0090019100_26102022009488', '0090019100_26102022004504']
Stack 24 with items: ['0090019100_26102022004368', '0090019100_26102022004368']
Stack 25 with items: ['0090019100_26102022004504', '0090019100_26102022004504']
Heuristic packed all stacks
