dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242064303
Min2DVol: 31.020000000000017 [m2]
Stack 0 with items: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 1 with items: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 2 with items: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 3 with items: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 4 with items: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 5 with items: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 6 with items: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 7 with items: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 8 with items: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 9 with items: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 10 with items: ['0090016900_14062023007418', '0090016900_14062023005812']
Stack 11 with items: ['0090016900_14062023005812', '0090016900_14062023005514']
Stack 12 with items: ['0090016900_14062023005514', '0090016900_14062023003203']
Stack 13 with items: ['0090016900_14062023003203', '0090016900_14062023003203']
Stack 14 with items: ['0090016900_14062023003203', '0090016900_14062023003203']
Stack 15 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 16 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 17 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 18 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 19 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 20 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 21 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 1 missing: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 2 missing: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 3 missing: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 4 missing: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 7 missing: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 8 missing: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 9 missing: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 15 missing: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 16 missing: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 17 missing: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 18 missing: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 19 missing: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 20 missing: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 21 missing: ['0090016900_14062023001181', '0090016900_14062023001181']
