dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P090210303
Min2DVol: 32.10600000000001 [m2]
Stack 0 with items: ['0090016200_28022023030718', '0090016200_28022023030718']
Stack 1 with items: ['0090016200_28022023000966', '0090016200_28022023000966']
Stack 2 with items: ['0090016200_28022023000966', '0090016200_28022023000966']
Stack 3 with items: ['0090016200_28022023000966', '0090016200_28022023000966']
Stack 4 with items: ['0090016200_28022023000966', '0090016200_28022023000966']
Stack 5 with items: ['0090016200_28022023020455', '0090016200_28022023020455']
Stack 6 with items: ['0090016200_28022023000966', '0090016200_28022023000966']
Stack 7 with items: ['0090016200_28022023030884', '0090016200_28022023030884']
Stack 8 with items: ['0090016200_28022023030884', '0090016200_28022023013532']
Stack 9 with items: ['0090016200_28022023013532', '0090016200_28022023013532']
Stack 10 with items: ['0090016200_28022023013532', '0090016200_28022023013532']
Stack 11 with items: ['0090016200_28022023013532', '0090016200_28022023013532']
Stack 12 with items: ['0090016200_28022023013532', '0090016200_28022023013532']
Stack 13 with items: ['0090016200_28022023013532', '0090016200_28022023013532']
Stack 14 with items: ['0090016200_28022023008997', '0090016200_28022023008997']
Stack 15 with items: ['0090016200_28022023008997', '0090016200_28022023008997']
Heuristic packed all stacks
