dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P327404901
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 1 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 2 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 3 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 4 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 5 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 6 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 7 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 8 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 9 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 10 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 11 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 12 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 13 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 14 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 15 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 16 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 17 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Stack 18 with items: ['0090012500_26102022000829', '0090012500_26102022000829', '0090012500_26102022000829']
Heuristic packed all stacks
