dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P076500101
Min2DVol: 29.24879999999999 [m2]
Stack 0 with items: ['0091017200_28022023000833', '0091017200_28022023000833', '0091017200_28022023010893', '0091017200_28022023012930']
Stack 1 with items: ['0091017200_28022023022043', '0091017200_28022023015172', '0091017200_28022023022043']
Stack 2 with items: ['0091017200_28022023015172']
Stack 3 with items: ['0091017200_28022023015172', '0091017200_28022023010893', '0091017200_28022023015172']
Stack 4 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 5 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 6 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 7 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 8 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 9 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 10 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 11 with items: ['0091017200_28022023014633', '0091017200_28022023014633']
Stack 12 with items: ['0091017200_28022023009222', '0091017200_28022023005835']
Stack 13 with items: ['0091017200_28022023005835', '0091017200_28022023005835']
Stack 14 with items: ['0091017200_28022023005835', '0091017200_28022023005835']
Stack 15 with items: ['0091017200_28022023005835', '0091017200_28022023005810']
Heuristic packed all stacks
