dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P343621103
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022000895']
Stack 1 with items: ['0091017700_26102022000895']
Stack 2 with items: ['0091017700_26102022000895']
Stack 3 with items: ['0091017700_26102022000895']
Stack 4 with items: ['0091017700_26102022000895']
Stack 5 with items: ['0091017700_26102022004212', '0091017700_26102022004212']
Stack 6 with items: ['0091017700_26102022004212', '0091017700_26102022003039']
Stack 7 with items: ['0091017700_26102022003039', '0091017700_26102022003039']
Stack 8 with items: ['0091017700_26102022001502', '0091017700_26102022001221']
Stack 9 with items: ['0091017700_26102022001502', '0091017700_26102022001221']
Stack 10 with items: ['0091017700_26102022001502', '0091017700_26102022001221']
Stack 11 with items: ['0091017700_26102022001502', '0091017700_26102022001221']
Stack 12 with items: ['0091017700_26102022001502', '0091017700_26102022001221']
Stack 13 with items: ['0091017700_26102022001458', '0091017700_26102022001458']
Stack 14 with items: ['0091017700_26102022001458', '0091017700_26102022001458']
Stack 15 with items: ['0091017700_26102022001458', '0091017700_26102022001458']
Stack 16 with items: ['0091017700_26102022001458', '0091017700_26102022001031']
Heuristic packed all stacks
