dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P237050703
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029041', '0090017100_14062023024572', '0090017100_14062023029041']
Stack 1 with items: ['0090017100_14062023024572', '0090017100_14062023024572', '0090017100_14062023024572']
Stack 2 with items: ['0090017100_14062023024572', '0090017100_14062023024451', '0090017100_14062023024572']
Stack 3 with items: ['0090017100_14062023024451', '0090017100_14062023024451', '0090017100_14062023024451']
Stack 4 with items: ['0090017100_14062023024451', '0090017100_14062023023833', '0090017100_14062023024451']
Stack 5 with items: ['0090017100_14062023023833', '0090017100_14062023023833', '0090017100_14062023023833']
Stack 6 with items: ['0090017100_14062023023833', '0090017100_14062023023833', '0090017100_14062023023833']
Stack 7 with items: ['0090017100_14062023023833', '0090017100_14062023013903', '0090017100_14062023023833']
Stack 8 with items: ['0090017100_14062023013903', '0090017100_14062023013903', '0090017100_14062023013903']
Stack 9 with items: ['0090017100_14062023013903', '0090017100_14062023013903', '0090017100_14062023013903']
Stack 10 with items: ['0090017100_14062023013903', '0090017100_14062023010452', '0090017100_14062023013903']
Stack 11 with items: ['0090017100_14062023010452', '0090017100_14062023010452', '0090017100_14062023010452']
Stack 12 with items: ['0090017100_14062023010452', '0090017100_14062023010452', '0090017100_14062023010452']
Stack 13 with items: ['0090017100_14062023010452', '0090017100_14062023006988', '0090017100_14062023010452']
Stack 14 with items: ['0090017100_14062023007444', '0090017100_14062023007444', '0090017100_14062023007444']
Stack 15 with items: ['0090017100_14062023007444', '0090017100_14062023007444', '0090017100_14062023007444']
Stack 16 with items: ['0090017100_14062023006988', '0090017100_14062023006988', '0090017100_14062023006988']
Stack 17 with items: ['0090017100_14062023006988', '0090017100_14062023006988', '0090017100_14062023006988']
Stack 18 with items: ['0090017100_14062023006988', '0090017100_14062023006988', '0090017100_14062023006988']
Stack 19 with items: ['0090017100_14062023005382', '0090017100_14062023005382', '0090017100_14062023005382']
Stack 20 with items: ['0090017100_14062023005382', '0090017100_14062023005382', '0090017100_14062023005382']
Stack 21 with items: ['0090017100_14062023000562', '0090017100_14062023000562', '0090017100_14062023000562']
Stack 22 with items: ['0090017100_14062023000562', '0090017100_14062023000562', '0090017100_14062023000562']
Stack 23 with items: ['0090017100_14062023000562', '0090017100_14062023000562', '0090017100_14062023000562']
Stack 24 with items: ['0090017100_14062023000562', '0090017100_14062023000562', '0090017100_14062023000562']
Stack 25 with items: ['0090017100_14062023000562', '0090017100_14062023000562', '0090017100_14062023000562']
Heuristic packed all stacks
