dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P202331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 1 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 2 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 3 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 4 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 5 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 6 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 7 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 8 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 9 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 10 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 11 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 12 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 13 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 14 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 15 with items: ['0090017100_08062023010680', '0090017100_08062023013976']
Stack 16 with items: ['0090017100_08062023010680', '0090017100_08062023010680']
Stack 17 with items: ['0090017100_08062023010680', '0090017100_08062023010680']
Heuristic packed all stacks
