dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P201038609
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090016200_14062023000451', '0090016200_14062023005769', '0090016200_14062023009120']
Stack 1 with items: ['0090016200_14062023026744', '0090016200_14062023026744']
Stack 2 with items: ['0090016200_14062023025258', '0090016200_14062023012537']
Stack 3 with items: ['0090016200_14062023012537', '0090016200_14062023012537']
Stack 4 with items: ['0090016200_14062023012537', '0090016200_14062023012537']
Stack 5 with items: ['0090016200_14062023012537', '0090016200_14062023012537']
Stack 6 with items: ['0090016200_14062023012537', '0090016200_14062023003554']
Stack 7 with items: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 8 with items: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 9 with items: ['0090016200_14062023023384', '0090016200_14062023003459']
Stack 10 with items: ['0090016200_14062023015106', '0090016200_14062023015106']
Stack 11 with items: ['0090016200_14062023015106', '0090016200_14062023015106']
Heuristic packed all stacks
