dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P318419105
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016800_26102022003070']
Stack 1 with items: ['0090016800_26102022009727']
Stack 2 with items: ['0090016800_26102022015587', '0090016800_26102022013809', '0090016800_26102022015587']
Stack 3 with items: ['0090016800_26102022015167', '0090016800_26102022015167', '0090016800_26102022015167']
Stack 4 with items: ['0090016800_26102022015167', '0090016800_26102022014100', '0090016800_26102022015167']
Stack 5 with items: ['0090016800_26102022014100', '0090016800_26102022014100', '0090016800_26102022014100']
Stack 6 with items: ['0090016800_26102022014100', '0090016800_26102022014004', '0090016800_26102022014100']
Stack 7 with items: ['0090016800_26102022013809', '0090016800_26102022011979', '0090016800_26102022011491']
Stack 8 with items: ['0090016800_26102022011491', '0090016800_26102022011491', '0090016800_26102022011491']
Stack 9 with items: ['0090016800_26102022011491', '0090016800_26102022011491', '0090016800_26102022011491']
Stack 10 with items: ['0090016800_26102022011491', '0090016800_26102022011491', '0090016800_26102022011491']
Stack 11 with items: ['0090016800_26102022011491', '0090016800_26102022011491', '0090016800_26102022011491']
Stack 12 with items: ['0090016800_26102022011491', '0090016800_26102022011491', '0090016800_26102022011491']
Stack 13 with items: ['0090016800_26102022011491', '0090016800_26102022011491', '0090016800_26102022011491']
Stack 14 with items: ['0090016800_26102022009052', '0090016800_26102022009052', '0090016800_26102022009052']
Stack 15 with items: ['0090016800_26102022008316', '0090016800_26102022008316', '0090016800_26102022008316']
Stack 16 with items: ['0090016800_26102022008316', '0090016800_26102022008316', '0090016800_26102022008316']
Stack 17 with items: ['0090016800_26102022008316', '0090016800_26102022008316', '0090016800_26102022008316']
Stack 18 with items: ['0090016800_26102022008316', '0090016800_26102022008316', '0090016800_26102022008316']
Stack 19 with items: ['0090016800_26102022008316', '0090016800_26102022008316', '0090016800_26102022008316']
Stack 20 with items: ['0090016800_26102022005685', '0090016800_26102022005685', '0090016800_26102022005685']
Stack 21 with items: ['0090016800_26102022005587', '0090016800_26102022005587', '0090016800_26102022005587']
Stack 22 with items: ['0090016800_26102022005587', '0090016800_26102022005587', '0090016800_26102022005587']
Stack 23 with items: ['0090016800_26102022004350', '0090016800_26102022004350', '0090016800_26102022004350']
Stack 24 with items: ['0090016800_26102022002761', '0090016800_26102022002761', '0090016800_26102022002761']
Stack 25 with items: ['0090016800_26102022014899', '0090016800_26102022011298']
Heuristic packed all stacks
