dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081338201
Min2DVol: 31.698059999999995 [m2]
Stack 0 with items: ['0090017100_27022023028349', '0090017100_27022023028349', '0090017100_27022023028349']
Stack 1 with items: ['0090017100_27022023028349', '0090017100_27022023004066', '0090017100_27022023004066']
Stack 2 with items: ['0090017100_27022023004066', '0090017100_27022023004066', '0090017100_27022023004066']
Stack 3 with items: ['0090017100_27022023001426', '0090017100_27022023001426', '0090017100_27022023001426']
Stack 4 with items: ['0090017100_27022023001426', '0090017100_27022023001426', '0090017100_27022023001426']
Stack 5 with items: ['0090017100_27022023001426', '0090017100_27022023001426', '0090017100_27022023001426']
Stack 6 with items: ['0090017100_27022023001426', '0090017100_27022023001426', '0090017100_27022023001426']
Stack 7 with items: ['0090017100_27022023001426', '0090017100_27022023001426', '0090017100_27022023001426']
Stack 8 with items: ['0090017100_27022023001426', '0090017100_27022023001426', '0090017100_27022023001426']
Stack 9 with items: ['0090017100_27022023001426', '0090017100_27022023001426', '0090017100_27022023001426']
Stack 10 with items: ['0090017100_27022023008897', '0090017100_27022023008897', '0090017100_27022023008897']
Stack 11 with items: ['0090017100_27022023008897', '0090017100_27022023008897', '0090017100_27022023008897']
Stack 12 with items: ['0090017100_27022023008897', '0090017100_27022023008897', '0090017100_27022023008897']
Stack 13 with items: ['0090017100_27022023030596', '0090017100_27022023030596', '0090017100_27022023030596']
Stack 14 with items: ['0090017100_27022023021929', '0090017100_27022023021929', '0090017100_27022023021929']
Stack 15 with items: ['0090017100_27022023020013', '0090017100_27022023020013', '0090017100_27022023020013']
Stack 16 with items: ['0090017100_27022023021929', '0090017100_27022023021929', '0090017100_27022023021929']
Stack 17 with items: ['0090017100_27022023020013', '0090017100_27022023020013', '0090017100_27022023020013']
Stack 18 with items: ['0090017100_27022023020013', '0090017100_27022023020013', '0090017100_27022023020013']
Stack 19 with items: ['0090017100_27022023021929', '0090017100_27022023021929', '0090017100_27022023021929']
Stack 20 with items: ['0090017100_27022023021929', '0090017100_27022023021929', '0090017100_27022023021929']
Stack 21 with items: ['0090017100_27022023020013', '0090017100_27022023020013', '0090017100_27022023020013']
Stack 22 with items: ['0090017100_27022023020013', '0090017100_27022023020013', '0090017100_27022023020013']
Stack 23 with items: ['0090017100_27022023021636']
Heuristic packed all stacks
