dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P180150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023028557', '0090017100_14062023028557']
Stack 1 with items: ['0090017100_14062023027299', '0090017100_14062023027299']
Stack 2 with items: ['0090017100_14062023027299', '0090017100_14062023026509']
Stack 3 with items: ['0090017100_14062023026509', '0090017100_14062023026509']
Stack 4 with items: ['0090017100_14062023026509', '0090017100_14062023026509']
Stack 5 with items: ['0090017100_14062023026509', '0090017100_14062023025155']
Stack 6 with items: ['0090017100_14062023025155', '0090017100_14062023023841']
Stack 7 with items: ['0090017100_14062023023841', '0090017100_14062023023841']
Stack 8 with items: ['0090017100_14062023023841', '0090017100_14062023023841']
Stack 9 with items: ['0090017100_14062023023841', '0090017100_14062023023770']
Stack 10 with items: ['0090017100_14062023023499', '0090017100_14062023020923']
Stack 11 with items: ['0090017100_14062023020923', '0090017100_14062023020368']
Stack 12 with items: ['0090017100_14062023020278', '0090017100_14062023011806']
Stack 13 with items: ['0090017100_14062023011806', '0090017100_14062023011806']
Stack 14 with items: ['0090017100_14062023011806', '0090017100_14062023011146']
Stack 15 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 16 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 17 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 18 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 19 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 20 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 21 with items: ['0090017100_14062023011146', '0090017100_14062023011146']
Stack 22 with items: ['0090017100_14062023011146', '0090017100_14062023010665']
Stack 23 with items: ['0090017100_14062023010665', '0090017100_14062023005552']
Stack 24 with items: ['0090017100_14062023005552', '0090017100_14062023003538']
Stack 25 with items: ['0090017100_14062023003538', '0090017100_14062023003538']
Stack 26 with items: ['0090017100_14062023003538', '0090017100_14062023003538']
Stack 27 with items: ['0090017100_14062023003538', '0090017100_14062023002936']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023027299', '0090017100_14062023027299']
Stack 2 missing: ['0090017100_14062023027299', '0090017100_14062023026509']
Stack 3 missing: ['0090017100_14062023026509', '0090017100_14062023026509']
Stack 4 missing: ['0090017100_14062023026509', '0090017100_14062023026509']
Stack 5 missing: ['0090017100_14062023026509', '0090017100_14062023025155']
Stack 6 missing: ['0090017100_14062023025155', '0090017100_14062023023841']
Stack 9 missing: ['0090017100_14062023023841', '0090017100_14062023023770']
Stack 10 missing: ['0090017100_14062023023499', '0090017100_14062023020923']
Stack 11 missing: ['0090017100_14062023020923', '0090017100_14062023020368']
Stack 22 missing: ['0090017100_14062023011146', '0090017100_14062023010665']
Stack 23 missing: ['0090017100_14062023010665', '0090017100_14062023005552']
Stack 24 missing: ['0090017100_14062023005552', '0090017100_14062023003538']
Stack 26 missing: ['0090017100_14062023003538', '0090017100_14062023003538']
Stack 27 missing: ['0090017100_14062023003538', '0090017100_14062023002936']
