dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201069119
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_14062023034072', '0090016900_14062023029406']
Stack 1 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 2 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 3 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 4 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 5 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 6 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 7 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 8 with items: ['0090016900_14062023024009', '0090016900_14062023024009']
Stack 9 with items: ['0090016900_14062023024009', '0090016900_14062023024009']
Stack 10 with items: ['0090016900_14062023011185', '0090016900_14062023011185']
Heuristic packed all stacks
