dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P102731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023014813', '0090018000_28022023014813']
Stack 1 with items: ['0090018000_28022023014428', '0090018000_28022023014428']
Stack 2 with items: ['0090018000_28022023013910', '0090018000_28022023013910']
Stack 3 with items: ['0090018000_28022023013807', '0090018000_28022023013807']
Stack 4 with items: ['0090018000_28022023013807', '0090018000_28022023011374']
Stack 5 with items: ['0090018000_28022023011374', '0090018000_28022023011374']
Stack 6 with items: ['0090018000_28022023011374', '0090018000_28022023011374']
Stack 7 with items: ['0090018000_28022023011374', '0090018000_28022023011374']
Stack 8 with items: ['0090018000_28022023011374', '0090018000_28022023011374']
Stack 9 with items: ['0090018000_28022023010153', '0090018000_28022023010153']
Stack 10 with items: ['0090018000_28022023010153', '0090018000_28022023010153']
Stack 11 with items: ['0090018000_28022023008610', '0090018000_28022023008610']
Stack 12 with items: ['0090018000_28022023008610', '0090018000_28022023005222']
Stack 13 with items: ['0090018000_28022023005222', '0090018000_28022023005222']
Stack 14 with items: ['0090018000_28022023005222', '0090018000_28022023005222']
Stack 15 with items: ['0090018000_28022023005222', '0090018000_28022023005222']
Stack 16 with items: ['0090018000_28022023005222', '0090018000_28022023005222']
Stack 17 with items: ['0090018000_28022023004656', '0090018000_28022023004020']
Heuristic packed all stacks
