dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P343050309
Min2DVol: 37.47090000000002 [m2]
Stack 0 with items: ['0090017100_26102022000201', '0090017100_26102022000201', '0090017100_26102022000201']
Stack 1 with items: ['0090017100_26102022000201', '0090017100_26102022000201', '0090017100_26102022000201']
Stack 2 with items: ['0090017100_26102022005353', '0090017100_26102022005353', '0090017100_26102022005353']
Stack 3 with items: ['0090017100_26102022000201', '0090017100_26102022000201', '0090017100_26102022000201']
Stack 4 with items: ['0090017100_26102022000201', '0090017100_26102022000201', '0090017100_26102022000201']
Stack 5 with items: ['0090017100_26102022000201', '0090017100_26102022000201', '0090017100_26102022000201']
Stack 6 with items: ['0090017100_26102022005353', '0090017100_26102022005353', '0090017100_26102022005353']
Stack 7 with items: ['0090017100_26102022000201', '0090017100_26102022000201', '0090017100_26102022000201']
Stack 8 with items: ['0090017100_26102022005353', '0090017100_26102022005353', '0090017100_26102022005353']
Stack 9 with items: ['0090017100_26102022005353', '0090017100_26102022005353', '0090017100_26102022005353']
Stack 10 with items: ['0090017100_26102022011514', '0090017100_26102022011514']
Stack 11 with items: ['0090017100_26102022011514', '0090017100_26102022011514']
Stack 12 with items: ['0090017100_26102022011514', '0090017100_26102022011514']
Stack 13 with items: ['0090017100_26102022011514', '0090017100_26102022011514']
Stack 14 with items: ['0090017100_26102022011514', '0090017100_26102022011514']
Stack 15 with items: ['0090017100_26102022011514', '0090017100_26102022011514']
Stack 16 with items: ['0090017100_26102022011514', '0090017100_26102022011514']
Stack 17 with items: ['0090017100_26102022007078', '0090017100_26102022002020', '0090017100_26102022007078']
Stack 18 with items: ['0090017100_26102022007078', '0090017100_26102022007078']
Stack 19 with items: ['0090017100_26102022007078', '0090017100_26102022007078']
Stack 20 with items: ['0090017100_26102022007078', '0090017100_26102022007078']
Stack 21 with items: ['0090017100_26102022007078', '0090017100_26102022007078']
Stack 22 with items: ['0090017100_26102022007078', '0090017100_26102022007078']
Stack 23 with items: ['0090017100_26102022007078', '0090017100_26102022007078']
Stack 24 with items: ['0090017100_26102022007078', '0090017100_26102022007078']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022011514', '0090017100_26102022011514']
Stack 13 missing: ['0090017100_26102022011514', '0090017100_26102022011514']
Stack 14 missing: ['0090017100_26102022011514', '0090017100_26102022011514']
Stack 15 missing: ['0090017100_26102022011514', '0090017100_26102022011514']
Stack 16 missing: ['0090017100_26102022011514', '0090017100_26102022011514']
