dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111632805
Min2DVol: 26.898060000000008 [m2]
Stack 0 with items: ['0091017300_27022023028214', '0091017300_27022023019317', '0091017300_27022023010993']
Stack 1 with items: ['0091017300_27022023007746', '0091017300_27022023007746', '0091017300_27022023007746']
Stack 2 with items: ['0091017300_27022023007746', '0091017300_27022023007746', '0091017300_27022023007746']
Stack 3 with items: ['0091017300_27022023007746', '0091017300_27022023007746', '0091017300_27022023007746']
Stack 4 with items: ['0091017300_27022023007746', '0091017300_27022023007746', '0091017300_27022023007746']
Stack 5 with items: ['0091017300_27022023005794', '0091017300_27022023000222', '0091017300_27022023005794']
Stack 6 with items: ['0091017300_27022023000222', '0091017300_27022023000222', '0091017300_27022023000222']
Stack 7 with items: ['0091017300_27022023033400', '0091017300_27022023009643']
Stack 8 with items: ['0091017300_27022023044111', '0091017300_27022023044111']
Stack 9 with items: ['0091017300_27022023044111', '0091017300_27022023017733']
Stack 10 with items: ['0091017300_27022023044111', '0091017300_27022023044111']
Stack 11 with items: ['0091017300_27022023044111', '0091017300_27022023044111']
Stack 12 with items: ['0091017300_27022023044111', '0091017300_27022023044111']
Stack 13 with items: ['0091017300_27022023038175', '0091017300_27022023020745']
Stack 14 with items: ['0091017300_27022023020745', '0091017300_27022023043760']
Stack 15 with items: ['0091017300_27022023020745', '0091017300_27022023038175']
Stack 16 with items: ['0091017300_27022023044111', '0091017300_27022023044111']
Stacks not packed:
Stack 10 missing: ['0091017300_27022023044111', '0091017300_27022023044111']
Stack 11 missing: ['0091017300_27022023044111', '0091017300_27022023044111']
Stack 12 missing: ['0091017300_27022023044111', '0091017300_27022023044111']
Stack 16 missing: ['0091017300_27022023044111', '0091017300_27022023044111']
