dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103384809
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023004151']
Stack 1 with items: ['0090038300_28022023028848']
Stack 2 with items: ['0090038300_28022023004151']
Stack 3 with items: ['0090038300_28022023025738']
Stack 4 with items: ['0090038300_28022023004151']
Stack 5 with items: ['0090038300_28022023028848']
Stack 6 with items: ['0090038300_28022023026524', '0090038300_28022023018417', '0090038300_28022023026524']
Stack 7 with items: ['0090038300_28022023018417', '0090038300_28022023016883', '0090038300_28022023018417']
Stack 8 with items: ['0090038300_28022023016883', '0090038300_28022023016883', '0090038300_28022023016883']
Stack 9 with items: ['0090038300_28022023016883', '0090038300_28022023016883', '0090038300_28022023016883']
Stack 10 with items: ['0090038300_28022023016883', '0090038300_28022023015245', '0090038300_28022023015245']
Stack 11 with items: ['0090038300_28022023015245', '0090038300_28022023015245', '0090038300_28022023015245']
Stack 12 with items: ['0090038300_28022023015245', '0090038300_28022023015245', '0090038300_28022023015245']
Stack 13 with items: ['0090038300_28022023015245', '0090038300_28022023014070', '0090038300_28022023014070']
Stack 14 with items: ['0090038300_28022023014070', '0090038300_28022023014070', '0090038300_28022023014070']
Stack 15 with items: ['0090038300_28022023014070', '0090038300_28022023014070', '0090038300_28022023014070']
Stack 16 with items: ['0090038300_28022023014070', '0090038300_28022023004815', '0090038300_28022023004815']
Stack 17 with items: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
Stack 18 with items: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
Stack 19 with items: ['0090038300_28022023004815', '0090038300_28022023004403', '0090038300_28022023004403']
Heuristic packed all stacks
