dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P179161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044885', '0090016900_08062023044885']
Stack 1 with items: ['0090016900_08062023044885', '0090016900_08062023042268']
Stack 2 with items: ['0090016900_08062023042268', '0090016900_08062023038627']
Stack 3 with items: ['0090016900_08062023022928', '0090016900_08062023022928']
Stack 4 with items: ['0090016900_08062023022928', '0090016900_08062023022928']
Stack 5 with items: ['0090016900_08062023022928', '0090016900_08062023022928']
Stack 6 with items: ['0090016900_08062023022928', '0090016900_08062023022928']
Stack 7 with items: ['0090016900_08062023022928', '0090016900_08062023006048']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023044885', '0090016900_08062023042268']
Stack 2 missing: ['0090016900_08062023042268', '0090016900_08062023038627']
