dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P110883401
Min2DVol: 17.044482000000002 [m2]
Stack 0 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 1 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 2 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 3 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 4 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 5 with items: ['0090016800_28022023015827', '0090016800_28022023015827', '0090016800_28022023015827']
Stack 6 with items: ['0090016800_28022023010624', '0090016800_28022023010624', '0090016800_28022023010624']
Stack 7 with items: ['0090016800_28022023010624', '0090016800_28022023010624', '0090016800_28022023010624']
Stack 8 with items: ['0090016800_28022023010624', '0090016800_28022023010624', '0090016800_28022023010624']
Stack 9 with items: ['0090016800_28022023010624', '0090016800_28022023010624', '0090016800_28022023010624']
Stack 10 with items: ['0090016800_28022023010624', '0090016800_28022023010624', '0090016800_28022023010624']
Stack 11 with items: ['0090016800_28022023010624', '0090016800_28022023010624', '0090016800_28022023010624']
Stack 12 with items: ['0090016800_28022023010624', '0090016800_28022023010624', '0090016800_28022023010624']
Stack 13 with items: ['0090016800_28022023010624', '0090016800_28022023003315', '0090016800_28022023010624']
Heuristic packed all stacks
