dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P089884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 1 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 2 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 3 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 4 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 5 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 6 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 7 with items: ['0090016800_28022023023086', '0090016800_28022023018772']
Stack 8 with items: ['0090016800_28022023018772', '0090016800_28022023018772']
Stack 9 with items: ['0090016800_28022023018772', '0090016800_28022023018772']
Stack 10 with items: ['0090016800_28022023018772', '0090016800_28022023018772']
Stack 11 with items: ['0090016800_28022023017468', '0090016800_28022023014750']
Stack 12 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 13 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 14 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 15 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 16 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 17 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Heuristic packed all stacks
