dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108385103
Min2DVol: 30.0 [m2]
Stack 0 with items: ['0090038300_27022023035376', '0090038300_27022023033384', '0090038300_27022023033384']
Stack 1 with items: ['0090038300_27022023033384', '0090038300_27022023033384', '0090038300_27022023033384']
Stack 2 with items: ['0090038300_27022023033384', '0090038300_27022023033384', '0090038300_27022023033384']
Stack 3 with items: ['0090038300_27022023033384', '0090038300_27022023033384', '0090038300_27022023033384']
Stack 4 with items: ['0090038300_27022023033384', '0090038300_27022023027835', '0090038300_27022023027835']
Stack 5 with items: ['0090038300_27022023018999', '0090038300_27022023004891', '0090038300_27022023004891']
Stack 6 with items: ['0090038300_27022023004891', '0090038300_27022023004891', '0090038300_27022023004891']
Stack 7 with items: ['0090038300_27022023004891', '0090038300_27022023004891', '0090038300_27022023004891']
Stack 8 with items: ['0090038300_27022023004891', '0090038300_27022023004891', '0090038300_27022023004891']
Stack 9 with items: ['0090038300_27022023015854', '0090038300_27022023011023', '0090038300_27022023018913']
Stack 10 with items: ['0090038300_27022023032473', '0090038300_27022023018913', '0090038300_27022023032473']
Stack 11 with items: ['0090038300_27022023032473', '0090038300_27022023032473', '0090038300_27022023032473']
Stack 12 with items: ['0090038300_27022023011023', '0090038300_27022023011023', '0090038300_27022023011023']
Stack 13 with items: ['0090038300_27022023030008', '0090038300_27022023030008', '0090038300_27022023030008']
Stack 14 with items: ['0090038300_27022023030008', '0090038300_27022023030008', '0090038300_27022023030008']
Stack 15 with items: ['0090038300_27022023030008', '0090038300_27022023023498', '0090038300_27022023030008']
Stack 16 with items: ['0090038300_27022023030008', '0090038300_27022023030008', '0090038300_27022023030008']
Heuristic packed all stacks
