dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023022183', '0090016900_28022023022183']
Stack 1 with items: ['0090016900_28022023014599', '0090016900_28022023014599']
Stack 2 with items: ['0090016900_28022023014599', '0090016900_28022023014599']
Stack 3 with items: ['0090016900_28022023014599', '0090016900_28022023014599']
Stack 4 with items: ['0090016900_28022023013659', '0090016900_28022023013659']
Stack 5 with items: ['0090016900_28022023013659', '0090016900_28022023013659']
Stack 6 with items: ['0090016900_28022023011796', '0090016900_28022023007320']
Stack 7 with items: ['0090016900_28022023007320', '0090016900_28022023007320']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023011796', '0090016900_28022023007320']
Stack 7 missing: ['0090016900_28022023007320', '0090016900_28022023007320']
