dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P235038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023033315', '0090016200_14062023033315']
Stack 1 with items: ['0090016200_14062023033315', '0090016200_14062023033315']
Stack 2 with items: ['0090016200_14062023033315', '0090016200_14062023033315']
Stack 3 with items: ['0090016200_14062023033315', '0090016200_14062023033315']
Stack 4 with items: ['0090016200_14062023026859', '0090016200_14062023026859']
Stack 5 with items: ['0090016200_14062023026859', '0090016200_14062023026859']
Stack 6 with items: ['0090016200_14062023026859', '0090016200_14062023026859']
Stack 7 with items: ['0090016200_14062023026859', '0090016200_14062023026859']
Stack 8 with items: ['0090016200_14062023026859', '0090016200_14062023026859']
Stack 9 with items: ['0090016200_14062023026859', '0090016200_14062023016949']
Stack 10 with items: ['0090016200_14062023016949', '0090016200_14062023016949']
Stack 11 with items: ['0090016200_14062023016949', '0090016200_14062023016949']
Stack 12 with items: ['0090016200_14062023016949', '0090016200_14062023016949']
Stack 13 with items: ['0090016200_14062023003470', '0090016200_14062023002556']
Stack 14 with items: ['0090016200_14062023011298', '0090016200_14062023004581']
Stacks not packed:
Stack 14 missing: ['0090016200_14062023011298', '0090016200_14062023004581']
