dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P101501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007025', '0091017700_27022023006784', '0091017700_27022023006784']
Stack 1 with items: ['0091017700_27022023006784', '0091017700_27022023006784', '0091017700_27022023006784']
Stack 2 with items: ['0091017700_27022023006784', '0091017700_27022023006784', '0091017700_27022023006784']
Stack 3 with items: ['0091017700_27022023006784', '0091017700_27022023006784', '0091017700_27022023006784']
Stack 4 with items: ['0091017700_27022023006784', '0091017700_27022023006784', '0091017700_27022023006784']
Stack 5 with items: ['0091017700_27022023006784', '0091017700_27022023006737', '0091017700_27022023006784']
Stack 6 with items: ['0091017700_27022023006737', '0091017700_27022023006737', '0091017700_27022023006737']
Stack 7 with items: ['0091017700_27022023006737', '0091017700_27022023006737', '0091017700_27022023006737']
Stack 8 with items: ['0091017700_27022023006737', '0091017700_27022023006737', '0091017700_27022023006737']
Stack 9 with items: ['0091017700_27022023006737', '0091017700_27022023005619', '0091017700_27022023006737']
Stack 10 with items: ['0091017700_27022023005619', '0091017700_27022023004282', '0091017700_27022023004282']
Stack 11 with items: ['0091017700_27022023004282', '0091017700_27022023003561', '0091017700_27022023004282']
Stack 12 with items: ['0091017700_27022023003561', '0091017700_27022023003561', '0091017700_27022023003561']
Stack 13 with items: ['0091017700_27022023003561', '0091017700_27022023003561', '0091017700_27022023003561']
Stack 14 with items: ['0091017700_27022023003561', '0091017700_27022023003555', '0091017700_27022023003561']
Stack 15 with items: ['0091017700_27022023003555', '0091017700_27022023003555', '0091017700_27022023003555']
Stack 16 with items: ['0091017700_27022023003555', '0091017700_27022023003555', '0091017700_27022023003555']
Stack 17 with items: ['0091017700_27022023003555', '0091017700_27022023003555', '0091017700_27022023003555']
Stack 18 with items: ['0091017700_27022023003555', '0091017700_27022023003555', '0091017700_27022023003555']
Stack 19 with items: ['0091017700_27022023003555', '0091017700_27022023002416', '0091017700_27022023003555']
Stack 20 with items: ['0091017700_27022023002416', '0091017700_27022023001817', '0091017700_27022023001817']
Stack 21 with items: ['0091017700_27022023001817', '0091017700_27022023001306', '0091017700_27022023001817']
Stack 22 with items: ['0091017700_27022023001306', '0091017700_27022023001306', '0091017700_27022023001306']
Stack 23 with items: ['0091017700_27022023001306', '0091017700_27022023001306', '0091017700_27022023001306']
Stack 24 with items: ['0091017700_27022023001306', '0091017700_27022023001306', '0091017700_27022023001306']
Stack 25 with items: ['0091017700_27022023001306', '0091017700_27022023001306', '0091017700_27022023001306']
Heuristic packed all stacks
