dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P184065821
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 1 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 2 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 3 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 4 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 5 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 6 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 7 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 8 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 9 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 10 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 11 with items: ['0090016900_08062023042337', '0090016900_08062023036921', '0090016900_08062023036921', '0090016900_08062023042337']
Stack 12 with items: ['0090016900_08062023036921', '0090016900_08062023034891', '0090016900_08062023032924', '0090016900_08062023036921']
Stack 13 with items: ['0090016900_08062023032924', '0090016900_08062023028163', '0090016900_08062023032924', '0090016900_08062023032924']
Stack 14 with items: ['0090016900_08062023028163', '0090016900_08062023028163', '0090016900_08062023028163', '0090016900_08062023028163']
Stack 15 with items: ['0090016900_08062023028163', '0090016900_08062023018625', '0090016900_08062023025186', '0090016900_08062023018625']
Stack 16 with items: ['0090016900_08062023018625', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023018625']
Stack 17 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 18 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 19 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 20 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 21 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 22 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 23 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 24 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 25 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 26 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 27 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023042337', '0090016900_08062023036921', '0090016900_08062023036921', '0090016900_08062023042337']
Stack 12 missing: ['0090016900_08062023036921', '0090016900_08062023034891', '0090016900_08062023032924', '0090016900_08062023036921']
Stack 17 missing: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 18 missing: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 19 missing: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 20 missing: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 21 missing: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 22 missing: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 23 missing: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 24 missing: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 25 missing: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 26 missing: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
