dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P314546303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022009275', '0091017300_26102022009275', '0091017300_26102022009275']
Stack 1 with items: ['0091017300_26102022009275', '0091017300_26102022009275', '0091017300_26102022009275']
Stack 2 with items: ['0091017300_26102022009275', '0091017300_26102022009275', '0091017300_26102022009275']
Stack 3 with items: ['0091017300_26102022009275', '0091017300_26102022009275', '0091017300_26102022009275']
Stack 4 with items: ['0091017300_26102022009275', '0091017300_26102022009275', '0091017300_26102022009275']
Stack 5 with items: ['0091017300_26102022009275', '0091017300_26102022009275', '0091017300_26102022009275']
Stack 6 with items: ['0091017300_26102022009275', '0091017300_26102022009275', '0091017300_26102022009275']
Stack 7 with items: ['0091017300_26102022009275', '0091017300_26102022009275', '0091017300_26102022009275']
Stack 8 with items: ['0091017300_26102022000441', '0091017300_26102022000441', '0091017300_26102022009275']
Stack 9 with items: ['0091017300_26102022000441', '0091017300_26102022000441', '0091017300_26102022000441']
Stack 10 with items: ['0091017300_26102022000441', '0091017300_26102022000441', '0091017300_26102022000441']
Heuristic packed all stacks
