dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P079521501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023038072', '0091017200_27022023038072', '0091017200_27022023038072']
Stack 1 with items: ['0091017200_27022023038072', '0091017200_27022023038072', '0091017200_27022023038072']
Stack 2 with items: ['0091017200_27022023038072', '0091017200_27022023038072', '0091017200_27022023038072']
Stack 3 with items: ['0091017200_27022023025058', '0091017200_27022023025058', '0091017200_27022023025058']
Stack 4 with items: ['0091017200_27022023025058', '0091017200_27022023025058', '0091017200_27022023025058']
Stack 5 with items: ['0091017200_27022023025058', '0091017200_27022023025058', '0091017200_27022023025058']
Stack 6 with items: ['0091017200_27022023025058', '0091017200_27022023008578', '0091017200_27022023008578']
Stack 7 with items: ['0091017200_27022023008578', '0091017200_27022023008578', '0091017200_27022023008578']
Stack 8 with items: ['0091017200_27022023008578', '0091017200_27022023008578', '0091017200_27022023008578']
Stack 9 with items: ['0091017200_27022023008578', '0091017200_27022023008578', '0091017200_27022023008578']
Stack 10 with items: ['0091017200_27022023008578', '0091017200_27022023008578', '0091017200_27022023008578']
Stack 11 with items: ['0091017200_27022023008578', '0091017200_27022023008578', '0091017200_27022023008578']
Stack 12 with items: ['0091017200_27022023008578', '0091017200_27022023008578', '0091017200_27022023008578']
Stack 13 with items: ['0091017200_27022023008578', '0091017200_27022023008578', '0091017200_27022023008578']
Stack 14 with items: ['0091017200_27022023008578', '0091017200_27022023008578', '0091017200_27022023008578']
Stack 15 with items: ['0091017200_27022023008578', '0091017200_27022023008578', '0091017200_27022023008578']
Heuristic packed all stacks
