dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188424601
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090017000_08062023042101', '0090017000_08062023039202', '0090017000_08062023042101']
Stack 1 with items: ['0090017000_08062023039202', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 2 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 3 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 4 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 5 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 6 with items: ['0090017000_08062023037216', '0090017000_08062023033961', '0090017000_08062023037216']
Stack 7 with items: ['0090017000_08062023033961', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 8 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 9 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 10 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 11 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 12 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 13 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 14 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 15 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 16 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 17 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 18 with items: ['0090017000_08062023025098', '0090017000_08062023022132', '0090017000_08062023022132']
Stack 19 with items: ['0090017000_08062023022132', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 20 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 21 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 22 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 23 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 24 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 25 with items: ['0090017000_08062023006644', '0090017000_08062023006644']
Stack 26 with items: ['0090017000_08062023037317', '0090017000_08062023037317', '0090017000_08062023037317']
Stack 27 with items: ['0090017000_08062023007320', '0090017000_08062023007320', '0090017000_08062023007320']
Stack 28 with items: ['0090017000_08062023032685', '0090017000_08062023032685', '0090017000_08062023032685']
Stack 29 with items: ['0090017000_08062023007320', '0090017000_08062023034044', '0090017000_08062023037317']
Stacks not packed:
Stack 4 missing: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 5 missing: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 13 missing: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 14 missing: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 15 missing: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 16 missing: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 17 missing: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 18 missing: ['0090017000_08062023025098', '0090017000_08062023022132', '0090017000_08062023022132']
