dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088384803
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_28022023029082', '0090038300_28022023029037', '0090038300_28022023001252']
Stack 1 with items: ['0090038300_28022023011369', '0090038300_28022023004571', '0090038300_28022023004021']
Stack 2 with items: ['0090038300_28022023025191', '0090038300_28022023025179', '0090038300_28022023023637']
Stack 3 with items: ['0090038300_28022023027311', '0090038300_28022023026672', '0090038300_28022023026623']
Stack 4 with items: ['0090038300_28022023020933', '0090038300_28022023020933', '0090038300_28022023020933']
Stack 5 with items: ['0090038300_28022023020933', '0090038300_28022023020933', '0090038300_28022023020933']
Stack 6 with items: ['0090038300_28022023020933', '0090038300_28022023020933', '0090038300_28022023020933']
Stack 7 with items: ['0090038300_28022023020933', '0090038300_28022023020933', '0090038300_28022023020933']
Stack 8 with items: ['0090038300_28022023020933', '0090038300_28022023020933', '0090038300_28022023020933']
Stack 9 with items: ['0090038300_28022023020933', '0090038300_28022023020933', '0090038300_28022023020933']
Stack 10 with items: ['0090038300_28022023020933', '0090038300_28022023020933', '0090038300_28022023020933']
Stack 11 with items: ['0090038300_28022023020933', '0090038300_28022023020933', '0090038300_28022023020933']
Stack 12 with items: ['0090038300_28022023019922', '0090038300_28022023019922', '0090038300_28022023019922']
Stack 13 with items: ['0090038300_28022023019922', '0090038300_28022023019922', '0090038300_28022023019922']
Stack 14 with items: ['0090038300_28022023019922', '0090038300_28022023019922', '0090038300_28022023019922']
Stack 15 with items: ['0090038300_28022023019922', '0090038300_28022023019922', '0090038300_28022023019922']
Stack 16 with items: ['0090038300_28022023019922', '0090038300_28022023019179', '0090038300_28022023019922']
Stack 17 with items: ['0090038300_28022023019179', '0090038300_28022023019179', '0090038300_28022023019179']
Stack 18 with items: ['0090038300_28022023019179', '0090038300_28022023019179', '0090038300_28022023019179']
Stack 19 with items: ['0090038300_28022023019179', '0090038300_28022023019179', '0090038300_28022023019179']
Stack 20 with items: ['0090038300_28022023013830', '0090038300_28022023013480', '0090038300_28022023013830']
Stack 21 with items: ['0090038300_28022023013480', '0090038300_28022023013480', '0090038300_28022023013480']
Stack 22 with items: ['0090038300_28022023013480', '0090038300_28022023013480', '0090038300_28022023013480']
Stack 23 with items: ['0090038300_28022023013480', '0090038300_28022023008412', '0090038300_28022023008412']
Heuristic packed all stacks
