dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P107540705
Min2DVol: 22.319999999999997 [m2]
Stack 0 with items: ['0091017300_28022023012203', '0091017300_28022023012203']
Stack 1 with items: ['0091017300_28022023012203', '0091017300_28022023012203']
Stack 2 with items: ['0091017300_28022023009980', '0091017300_28022023012203']
Stack 3 with items: ['0091017300_28022023009980', '0091017300_28022023009980']
Stack 4 with items: ['0091017300_28022023009980', '0091017300_28022023009980']
Stack 5 with items: ['0091017300_28022023009980', '0091017300_28022023009980']
Stack 6 with items: ['0091017300_28022023009980', '0091017300_28022023009980']
Stack 7 with items: ['0091017300_28022023009980', '0091017300_28022023009980']
Stack 8 with items: ['0091017300_28022023009980', '0091017300_28022023009980']
Stack 9 with items: ['0091017300_28022023009980', '0091017300_28022023009980']
Stack 10 with items: ['0091017300_28022023009980', '0091017300_28022023009980']
Stack 11 with items: ['0091017300_28022023009980', '0091017300_28022023009980']
Heuristic packed all stacks
