dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P178051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028409', '0090017100_08062023028409']
Stack 1 with items: ['0090017100_08062023028409', '0090017100_08062023020831']
Stack 2 with items: ['0090017100_08062023020831', '0090017100_08062023020831']
Stack 3 with items: ['0090017100_08062023020831', '0090017100_08062023004362']
Stack 4 with items: ['0090017100_08062023004362', '0090017100_08062023004362']
Stack 5 with items: ['0090017100_08062023004362', '0090017100_08062023004362']
Stack 6 with items: ['0090017100_08062023004362', '0090017100_08062023004362']
Stack 7 with items: ['0090017100_08062023004362', '0090017100_08062023004362']
Stack 8 with items: ['0090017100_08062023004362', '0090017100_08062023004362']
Stack 9 with items: ['0090017100_08062023004362', '0090017100_08062023004362']
Stack 10 with items: ['0090017100_08062023004362', '0090017100_08062023004362']
Stack 11 with items: ['0090017100_08062023004362', '0090017100_08062023004362']
Stack 12 with items: ['0090017100_08062023002223', '0090017100_08062023002223']
Stack 13 with items: ['0090017100_08062023002223', '0090017100_08062023002223']
Heuristic packed all stacks
