dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P172409505
Min2DVol: 26.526420000000005 [m2]
Stack 0 with items: ['0090016800_14062023009691', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 1 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 2 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 3 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 4 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 5 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 6 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 7 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 8 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 9 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 10 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 11 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 12 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 13 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 14 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 15 with items: ['0090016800_14062023029877', '0090016800_14062023011997', '0090016800_14062023043500']
Stack 16 with items: ['0090016800_14062023011263', '0090016800_14062023011263', '0090016800_14062023042026']
Stack 17 with items: ['0090016800_14062023011263', '0090016800_14062023011263', '0090016800_14062023025233']
Stack 18 with items: ['0090016800_14062023011263', '0090016800_14062023010136', '0090016800_14062023025233']
Stack 19 with items: ['0090016800_14062023010136', '0090016800_14062023010136', '0090016800_14062023021165']
Stack 20 with items: ['0090016800_14062023010136', '0090016800_14062023010136', '0090016800_14062023017469']
Stack 21 with items: ['0090016800_14062023010136', '0090016800_14062023010136', '0090016800_14062023017469']
Heuristic packed all stacks
