dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P111540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023028030', '0091017200_27022023028030']
Stack 1 with items: ['0091017200_27022023028030', '0091017200_27022023028030']
Stack 2 with items: ['0091017200_27022023028030', '0091017200_27022023028030']
Stack 3 with items: ['0091017200_27022023028030', '0091017200_27022023028030']
Stack 4 with items: ['0091017200_27022023028030', '0091017200_27022023028030']
Stack 5 with items: ['0091017200_27022023028030', '0091017200_27022023028030']
Stack 6 with items: ['0091017200_27022023028030', '0091017200_27022023028030']
Stack 7 with items: ['0091017200_27022023022798', '0091017200_27022023022798']
Stack 8 with items: ['0091017200_27022023022798', '0091017200_27022023022436']
Stack 9 with items: ['0091017200_27022023022436', '0091017200_27022023015750']
Stack 10 with items: ['0091017200_27022023015750', '0091017200_27022023015750']
Stack 11 with items: ['0091017200_27022023015750', '0091017200_27022023015750']
Stack 12 with items: ['0091017200_27022023015178', '0091017200_27022023015178']
Stack 13 with items: ['0091017200_27022023015178', '0091017200_27022023002678']
Stack 14 with items: ['0091017200_27022023002678', '0091017200_27022023002678']
Stack 15 with items: ['0091017200_27022023002678', '0091017200_27022023002678']
Heuristic packed all stacks
