dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P354708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_26102022003565', '0090018000_26102022003565']
Stack 1 with items: ['0090018000_26102022003565', '0090018000_26102022003565']
Stack 2 with items: ['0090018000_26102022003565', '0090018000_26102022003565']
Stack 3 with items: ['0090018000_26102022003565', '0090018000_26102022003565']
Stack 4 with items: ['0090018000_26102022003565', '0090018000_26102022003565']
Stack 5 with items: ['0090018000_26102022003565', '0090018000_26102022003565']
Stack 6 with items: ['0090018000_26102022003565', '0090018000_26102022003565']
Stack 7 with items: ['0090018000_26102022003565', '0090018000_26102022003565']
Stack 8 with items: ['0090018000_26102022003565', '0090018000_26102022003565']
Stack 9 with items: ['0090018000_26102022003565', '0090018000_26102022003565']
Stack 10 with items: ['0090018000_26102022003565', '0090018000_26102022003565']
Stack 11 with items: ['0090018000_26102022003565', '0090018000_26102022002457']
Stack 12 with items: ['0090018000_26102022002457', '0090018000_26102022002457']
Stack 13 with items: ['0090018000_26102022002457', '0090018000_26102022002457']
Stack 14 with items: ['0090018000_26102022002457', '0090018000_26102022002457']
Stack 15 with items: ['0090018000_26102022002457', '0090018000_26102022002457']
Stack 16 with items: ['0090018000_26102022002457', '0090018000_26102022002457']
Stack 17 with items: ['0090018000_26102022002457', '0090018000_26102022002457']
Stack 18 with items: ['0090018000_26102022002457', '0090018000_26102022002457']
Stack 19 with items: ['0090018000_26102022002156', '0090018000_26102022002156']
Heuristic packed all stacks
