dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097139501
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090016200_27022023036393', '0090016200_27022023030923', '0090016200_27022023024711']
Stack 1 with items: ['0090016200_27022023022694', '0090016200_27022023022694', '0090016200_27022023024711']
Stack 2 with items: ['0090016200_27022023022694', '0090016200_27022023021824', '0090016200_27022023038319']
Stack 3 with items: ['0090016200_27022023021824', '0090016200_27022023021824', '0090016200_27022023038319']
Stack 4 with items: ['0090016200_27022023021824', '0090016200_27022023021824', '0090016200_27022023038319']
Stack 5 with items: ['0090016200_27022023006442', '0090016200_27022023006442', '0090016200_27022023028087']
Stack 6 with items: ['0090016200_27022023006442', '0090016200_27022023006442', '0090016200_27022023028087']
Stack 7 with items: ['0090016200_27022023006442', '0090016200_27022023006442', '0090016200_27022023028087']
Stack 8 with items: ['0090016200_27022023006442', '0090016200_27022023006442', '0090016200_27022023028087']
Stack 9 with items: ['0090016200_27022023006442', '0090016200_27022023002977', '0090016200_27022023028087']
Stack 10 with items: ['0090016200_27022023002977', '0090016200_27022023002977', '0090016200_27022023028087']
Stack 11 with items: ['0090016200_27022023002977', '0090016200_27022023002977', '0090016200_27022023028087']
Stack 12 with items: ['0090016200_27022023028087', '0090016200_27022023028087', '0090016200_27022023028087']
Stack 13 with items: ['0090016200_27022023028087', '0090016200_27022023028087', '0090016200_27022023028087']
Stack 14 with items: ['0090016200_27022023020754', '0090016200_27022023015884', '0090016200_27022023020754']
Stack 15 with items: ['0090016200_27022023015750', '0090016200_27022023013880', '0090016200_27022023004163']
Stack 16 with items: ['0090016200_27022023013945', '0090016200_27022023004204', '0090016200_27022023034015']
Stack 17 with items: ['0090016200_27022023037274', '0090016200_27022023022636', '0090016200_27022023004204']
Stack 18 with items: ['0090016200_27022023028434', '0090016200_27022023005420', '0090016200_27022023031472']
Stack 19 with items: ['0090016200_27022023020814', '0090016200_27022023034015', '0090016200_27022023034015']
Heuristic packed all stacks
