dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178056103
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_14062023027662', '0090017100_14062023027662', '0090017100_14062023027662']
Stack 1 with items: ['0090017100_14062023027662', '0090017100_14062023027662', '0090017100_14062023027662']
Stack 2 with items: ['0090017100_14062023025306', '0090017100_14062023022097', '0090017100_14062023025306']
Stack 3 with items: ['0090017100_14062023012467', '0090017100_14062023011400', '0090017100_14062023011103']
Stack 4 with items: ['0090017100_14062023010822', '0090017100_14062023009335', '0090017100_14062023010822']
Stack 5 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 6 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 7 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 8 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 9 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 10 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 11 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 12 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 13 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 14 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 15 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 16 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 17 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 18 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 19 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 20 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 21 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 22 with items: ['0090017100_14062023009335', '0090017100_14062023009290', '0090017100_14062023009290']
Stack 23 with items: ['0090017100_14062023008215', '0090017100_14062023005086', '0090017100_14062023005086']
Stack 24 with items: ['0090017100_14062023003822', '0090017100_14062023000699', '0090017100_14062023003822']
Stack 25 with items: ['0090017100_14062023000699', '0090017100_14062023000699', '0090017100_14062023000699']
Stack 26 with items: ['0090017100_14062023000699', '0090017100_14062023000699', '0090017100_14062023000699']
Stack 27 with items: ['0090017100_14062023000107', '0090017100_14062023000107', '0090017100_14062023000107']
Stacks not packed:
Stack 26 missing: ['0090017100_14062023000699', '0090017100_14062023000699', '0090017100_14062023000699']
Stack 27 missing: ['0090017100_14062023000107', '0090017100_14062023000107', '0090017100_14062023000107']
