dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P205424601
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_14062023034063', '0090017000_14062023030898', '0090017000_14062023034063']
Stack 1 with items: ['0090017000_14062023030898', '0090017000_14062023027322', '0090017000_14062023027322']
Stack 2 with items: ['0090017000_14062023027322', '0090017000_14062023027322', '0090017000_14062023027322']
Stack 3 with items: ['0090017000_14062023027322', '0090017000_14062023026243', '0090017000_14062023027322']
Stack 4 with items: ['0090017000_14062023026243', '0090017000_14062023026243', '0090017000_14062023026243']
Stack 5 with items: ['0090017000_14062023026243', '0090017000_14062023026243', '0090017000_14062023026243']
Stack 6 with items: ['0090017000_14062023018565', '0090017000_14062023014850', '0090017000_14062023018565']
Stack 7 with items: ['0090017000_14062023014850', '0090017000_14062023014850', '0090017000_14062023014850']
Stack 8 with items: ['0090017000_14062023014850', '0090017000_14062023014850', '0090017000_14062023014850']
Stack 9 with items: ['0090017000_14062023014850', '0090017000_14062023006448', '0090017000_14062023006448']
Stack 10 with items: ['0090017000_14062023006448', '0090017000_14062023006448', '0090017000_14062023006448']
Stack 11 with items: ['0090017000_14062023006448', '0090017000_14062023006448', '0090017000_14062023006448']
Stack 12 with items: ['0090017000_14062023012701', '0090017000_14062023027975', '0090017000_14062023027975']
Stack 13 with items: ['0090017000_14062023029232', '0090017000_14062023012701', '0090017000_14062023029232']
Stack 14 with items: ['0090017000_14062023016944', '0090017000_14062023016944', '0090017000_14062023016944']
Heuristic packed all stacks
