dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104385105
Min2DVol: 27.839999999999993 [m2]
Stack 0 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 1 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 2 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 3 with items: ['0090038300_28022023017264', '0090038300_28022023000688', '0090038300_28022023000688']
Stack 4 with items: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023019777']
Stack 5 with items: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023030509']
Stack 6 with items: ['0090038300_28022023030509', '0090038300_28022023030509', '0090038300_28022023030509']
Stack 7 with items: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023019777']
Stack 8 with items: ['0090038300_28022023030509', '0090038300_28022023019777', '0090038300_28022023019777']
Stack 9 with items: ['0090038300_28022023030509', '0090038300_28022023030509', '0090038300_28022023030509']
Stack 10 with items: ['0090038300_28022023030509', '0090038300_28022023019777', '0090038300_28022023030509']
Heuristic packed all stacks
