dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P315636101
Min2DVol: 34.85417999999999 [m2]
Stack 0 with items: ['0091017700_26102022004083', '0091017700_26102022004083']
Stack 1 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 2 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 3 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 4 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 5 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 6 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 7 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 8 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 9 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 10 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 11 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 12 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 13 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 14 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 15 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 16 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 17 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 18 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 19 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 20 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 21 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 22 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 23 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 24 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 25 with items: ['0091017700_26102022000576', '0091017700_26102022000576']
Stack 26 with items: ['0091017700_26102022001792', '0091017700_26102022001792']
Stack 27 with items: ['0091017700_26102022003966', '0091017700_26102022003966']
Stack 28 with items: ['0091017700_26102022003966', '0091017700_26102022003966']
Stacks not packed:
Stack 26 missing: ['0091017700_26102022001792', '0091017700_26102022001792']
Stack 27 missing: ['0091017700_26102022003966', '0091017700_26102022003966']
Stack 28 missing: ['0091017700_26102022003966', '0091017700_26102022003966']
