dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089331305
Min2DVol: 25.530000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032438', '0090017100_27022023032438']
Stack 1 with items: ['0090017100_27022023032438', '0090017100_27022023032438']
Stack 2 with items: ['0090017100_27022023032438', '0090017100_27022023032438']
Stack 3 with items: ['0090017100_27022023032438', '0090017100_27022023032438']
Stack 4 with items: ['0090017100_27022023032438', '0090017100_27022023032438']
Stack 5 with items: ['0090017100_27022023032438', '0090017100_27022023031635']
Stack 6 with items: ['0090017100_27022023031635', '0090017100_27022023018010']
Stack 7 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 8 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 9 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 10 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 11 with items: ['0090017100_27022023006800', '0090017100_27022023006800']
Stack 12 with items: ['0090017100_27022023006800', '0090017100_27022023006800']
Stack 13 with items: ['0090017100_27022023006800', '0090017100_27022023006800']
Stack 14 with items: ['0090017100_27022023031357', '0090017100_27022023031357']
Heuristic packed all stacks
