dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P108883103
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090012500_28022023000634', '0090012500_28022023000634']
Stack 1 with items: ['0090012500_28022023000634', '0090012500_28022023000634']
Stack 2 with items: ['0090012500_28022023000634', '0090012500_28022023000634']
Stack 3 with items: ['0090012500_28022023000634', '0090012500_28022023000634']
Stack 4 with items: ['0090012500_28022023000634', '0090012500_28022023000634']
Stack 5 with items: ['0090012500_28022023000634', '0090012500_28022023000634']
Stack 6 with items: ['0090012500_28022023000634', '0090012500_28022023000634']
Stack 7 with items: ['0090012500_28022023000634', '0090012500_28022023000634']
Stack 8 with items: ['0090012500_28022023000634', '0090012500_28022023000634']
Stack 9 with items: ['0090012500_28022023000634', '0090012500_28022023000634']
Stack 10 with items: ['0090012500_28022023000634', '0090012500_28022023000634']
Stack 11 with items: ['0090012500_28022023000634', '0090012500_28022023000634']
Stack 12 with items: ['0090012500_28022023000634', '0090012500_28022023000634']
Stack 13 with items: ['0090012500_28022023000634', '0090012500_28022023000634']
Stack 14 with items: ['0090012500_28022023000634', '0090012500_28022023000634']
Stack 15 with items: ['0090012500_28022023000634', '0090012500_28022023000634']
Heuristic packed all stacks
