dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P069137301
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 1 with items: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 2 with items: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 3 with items: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 4 with items: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 5 with items: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 6 with items: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 7 with items: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 8 with items: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 9 with items: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 10 with items: ['0090016200_28022023022964', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 11 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 12 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 13 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 14 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 15 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 16 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 17 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 18 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 19 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 20 with items: ['0090016200_28022023017433', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 21 with items: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 22 with items: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 23 with items: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 24 with items: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 25 with items: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 26 with items: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 27 with items: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 1 missing: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 2 missing: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 3 missing: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 4 missing: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 5 missing: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 6 missing: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 7 missing: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 8 missing: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 9 missing: ['0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964', '0090016200_28022023022964']
Stack 10 missing: ['0090016200_28022023022964', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 25 missing: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 26 missing: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 27 missing: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
