dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P328316001
Min2DVol: 25.439999999999994 [m2]
Stack 0 with items: ['0090016500_26102022000762', '0090016500_26102022000762', '0090016500_26102022000762']
Stack 1 with items: ['0090016500_26102022000762', '0090016500_26102022000762', '0090016500_26102022000762']
Stack 2 with items: ['0090016500_26102022000762', '0090016500_26102022000762', '0090016500_26102022000762']
Stack 3 with items: ['0090016500_26102022000762', '0090016500_26102022000762', '0090016500_26102022000762']
Stack 4 with items: ['0090016500_26102022000762', '0090016500_26102022000762', '0090016500_26102022000762']
Stack 5 with items: ['0090016500_26102022000762', '0090016500_26102022000762', '0090016500_26102022000762']
Stack 6 with items: ['0090016500_26102022000141', '0090016500_26102022000141', '0090016500_26102022000141']
Stack 7 with items: ['0090016500_26102022001545', '0090016500_26102022001545', '0090016500_26102022001545']
Stack 8 with items: ['0090016500_26102022001545', '0090016500_26102022001545', '0090016500_26102022001545']
Stack 9 with items: ['0090016500_26102022001545', '0090016500_26102022001545', '0090016500_26102022001545']
Stack 10 with items: ['0090016500_26102022001545', '0090016500_26102022001545', '0090016500_26102022001545']
Stack 11 with items: ['0090016500_26102022001545', '0090016500_26102022001545', '0090016500_26102022001545']
Stack 12 with items: ['0090016500_26102022001545', '0090016500_26102022001545', '0090016500_26102022001545']
Stack 13 with items: ['0090016500_26102022001545', '0090016500_26102022001545', '0090016500_26102022001545']
Stack 14 with items: ['0090016500_26102022001545', '0090016500_26102022001545', '0090016500_26102022001545']
Stack 15 with items: ['0090016500_26102022001545', '0090016500_26102022001545', '0090016500_26102022001545']
Stack 16 with items: ['0090016500_26102022001545', '0090016500_26102022001545', '0090016500_26102022001545']
Heuristic packed all stacks
