dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P201278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022009698', '0090017000_03072022009698', '0090017000_03072022009698']
Stack 1 with items: ['0090017000_03072022009698', '0090017000_03072022009698', '0090017000_03072022009698']
Stack 2 with items: ['0090017000_03072022009698', '0090017000_03072022009698', '0090017000_03072022009698']
Stack 3 with items: ['0090017000_03072022009698', '0090017000_03072022009698', '0090017000_03072022009698']
Stack 4 with items: ['0090017000_03072022009698', '0090017000_03072022009698', '0090017000_03072022009698']
Stack 5 with items: ['0090017000_03072022009698', '0090017000_03072022009698', '0090017000_03072022009698']
Stack 6 with items: ['0090017000_03072022009698', '0090017000_03072022009698', '0090017000_03072022009698']
Stack 7 with items: ['0090017000_03072022009698', '0090017000_03072022009698', '0090017000_03072022009698']
Stack 8 with items: ['0090017000_03072022009698', '0090017000_03072022009698', '0090017000_03072022009698']
Stack 9 with items: ['0090017000_03072022009698', '0090017000_03072022009698', '0090017000_03072022009698']
Stack 10 with items: ['0090017000_03072022009698', '0090017000_03072022007596', '0090017000_03072022009698']
Stack 11 with items: ['0090017000_03072022007596', '0090017000_03072022007596', '0090017000_03072022007596']
Stack 12 with items: ['0090017000_03072022007596', '0090017000_03072022007596', '0090017000_03072022007596']
Stack 13 with items: ['0090017000_03072022007596', '0090017000_03072022007596', '0090017000_03072022007596']
Stack 14 with items: ['0090017000_03072022007596', '0090017000_03072022007596', '0090017000_03072022007596']
Stack 15 with items: ['0090017000_03072022007596', '0090017000_03072022007596', '0090017000_03072022007596']
Stack 16 with items: ['0090017000_03072022007596', '0090017000_03072022006709', '0090017000_03072022006709']
Stack 17 with items: ['0090017000_03072022006709', '0090017000_03072022006709', '0090017000_03072022006709']
Stack 18 with items: ['0090017000_03072022006709', '0090017000_03072022002336', '0090017000_03072022006709']
Stack 19 with items: ['0090017000_03072022002336', '0090017000_03072022002336', '0090017000_03072022002336']
Stack 20 with items: ['0090017000_03072022002336', '0090017000_03072022002336', '0090017000_03072022002336']
Stack 21 with items: ['0090017000_03072022002336', '0090017000_03072022002336', '0090017000_03072022002336']
Stack 22 with items: ['0090017000_03072022002336', '0090017000_03072022001523', '0090017000_03072022001523']
Stack 23 with items: ['0090017000_03072022001337', '0090017000_03072022001337', '0090017000_03072022001337']
Stack 24 with items: ['0090017000_03072022001337', '0090017000_03072022001337', '0090017000_03072022001337']
Stack 25 with items: ['0090017000_03072022001337', '0090017000_03072022001337', '0090017000_03072022001337']
Heuristic packed all stacks
