dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P103335601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_27022023031501', '0090019100_27022023031501', '0090019100_27022023031501']
Stack 1 with items: ['0090019100_27022023031501', '0090019100_27022023031501', '0090019100_27022023031501']
Stack 2 with items: ['0090019100_27022023031501', '0090019100_27022023031501', '0090019100_27022023031501']
Stack 3 with items: ['0090019100_27022023031501', '0090019100_27022023031501', '0090019100_27022023031501']
Stack 4 with items: ['0090019100_27022023031501', '0090019100_27022023031501', '0090019100_27022023031501']
Stack 5 with items: ['0090019100_27022023031501', '0090019100_27022023031501', '0090019100_27022023031501']
Stack 6 with items: ['0090019100_27022023031501', '0090019100_27022023031501', '0090019100_27022023031501']
Stack 7 with items: ['0090019100_27022023031501', '0090019100_27022023031501', '0090019100_27022023031501']
Stack 8 with items: ['0090019100_27022023031501', '0090019100_27022023031501', '0090019100_27022023031501']
Stack 9 with items: ['0090019100_27022023031501', '0090019100_27022023022589', '0090019100_27022023022589']
Stack 10 with items: ['0090019100_27022023022589', '0090019100_27022023022589', '0090019100_27022023022589']
Stack 11 with items: ['0090019100_27022023022589', '0090019100_27022023022589', '0090019100_27022023022589']
Stack 12 with items: ['0090019100_27022023022589', '0090019100_27022023022589', '0090019100_27022023022589']
Stack 13 with items: ['0090019100_27022023022589', '0090019100_27022023022589', '0090019100_27022023022589']
Stack 14 with items: ['0090019100_27022023022589', '0090019100_27022023022589', '0090019100_27022023022589']
Stack 15 with items: ['0090019100_27022023022589', '0090019100_27022023020958', '0090019100_27022023020958']
Stack 16 with items: ['0090019100_27022023020958', '0090019100_27022023020958', '0090019100_27022023020958']
Stack 17 with items: ['0090019100_27022023020958', '0090019100_27022023020958', '0090019100_27022023020958']
Stack 18 with items: ['0090019100_27022023020958', '0090019100_27022023020958', '0090019100_27022023020958']
Stack 19 with items: ['0090019100_27022023020958', '0090019100_27022023020958', '0090019100_27022023020958']
Stack 20 with items: ['0090019100_27022023020958', '0090019100_27022023020958', '0090019100_27022023020958']
Stack 21 with items: ['0090019100_27022023020958', '0090019100_27022023010954', '0090019100_27022023020958']
Stack 22 with items: ['0090019100_27022023010378', '0090019100_27022023010378', '0090019100_27022023010378']
Stack 23 with items: ['0090019100_27022023010378', '0090019100_27022023010378', '0090019100_27022023010378']
Stack 24 with items: ['0090019100_27022023010378', '0090019100_27022023010378', '0090019100_27022023010378']
Stack 25 with items: ['0090019100_27022023010378', '0090019100_27022023010378', '0090019100_27022023010378']
Heuristic packed all stacks
