dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P173034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023030327', '0090016200_08062023030327', '0090016200_08062023030327']
Stack 1 with items: ['0090016200_08062023030327', '0090016200_08062023030327', '0090016200_08062023030327']
Stack 2 with items: ['0090016200_08062023030327', '0090016200_08062023030327', '0090016200_08062023030327']
Stack 3 with items: ['0090016200_08062023030327', '0090016200_08062023030327', '0090016200_08062023030327']
Stack 4 with items: ['0090016200_08062023028914', '0090016200_08062023028914', '0090016200_08062023028914']
Stack 5 with items: ['0090016200_08062023028914', '0090016200_08062023028914', '0090016200_08062023028914']
Stack 6 with items: ['0090016200_08062023028914', '0090016200_08062023028914', '0090016200_08062023028914']
Stack 7 with items: ['0090016200_08062023028914', '0090016200_08062023022389', '0090016200_08062023028914']
Stack 8 with items: ['0090016200_08062023022389', '0090016200_08062023009881', '0090016200_08062023022389']
Stack 9 with items: ['0090016200_08062023009881', '0090016200_08062023009881', '0090016200_08062023009881']
Stack 10 with items: ['0090016200_08062023001794', '0090016200_08062023001794', '0090016200_08062023001794']
Heuristic packed all stacks
