dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P194042705
Min2DVol: 29.382600000000004 [m2]
Stack 0 with items: ['0090019100_14062023000081', '0090019100_14062023000081', '0090019100_14062023000081']
Stack 1 with items: ['0090019100_14062023000081', '0090019100_14062023000081', '0090019100_14062023000081']
Stack 2 with items: ['0090019100_14062023004966', '0090019100_14062023004966', '0090019100_14062023004966']
Stack 3 with items: ['0090019100_14062023004966', '0090019100_14062023004966', '0090019100_14062023004966']
Stack 4 with items: ['0090019100_14062023004966', '0090019100_14062023004966', '0090019100_14062023004966']
Stack 5 with items: ['0090019100_14062023004966', '0090019100_14062023004922', '0090019100_14062023004922']
Stack 6 with items: ['0090019100_14062023004922', '0090019100_14062023004922', '0090019100_14062023004922']
Stack 7 with items: ['0090019100_14062023004922', '0090019100_14062023000840', '0090019100_14062023004922']
Stack 8 with items: ['0090019100_14062023000840', '0090019100_14062023000840', '0090019100_14062023000840']
Stack 9 with items: ['0090019100_14062023000840', '0090019100_14062023000840', '0090019100_14062023000840']
Stack 10 with items: ['0090019100_14062023000840', '0090019100_14062023000840', '0090019100_14062023000840']
Stack 11 with items: ['0090019100_14062023007456', '0090019100_14062023007456', '0090019100_14062023007456']
Stack 12 with items: ['0090019100_14062023007456', '0090019100_14062023004367', '0090019100_14062023004367']
Stack 13 with items: ['0090019100_14062023007456', '0090019100_14062023007456', '0090019100_14062023007456']
Heuristic packed all stacks
