dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P187358301
Min2DVol: 28.305659999999985 [m2]
Stack 0 with items: ['0091017700_08062023000730', '0091017700_08062023000730', '0091017700_08062023000730']
Stack 1 with items: ['0091017700_08062023000730', '0091017700_08062023000537', '0091017700_08062023000537']
Stack 2 with items: ['0091017700_08062023000537', '0091017700_08062023000537', '0091017700_08062023000730']
Stack 3 with items: ['0091017700_08062023000537', '0091017700_08062023000537', '0091017700_08062023000730']
Stack 4 with items: ['0091017700_08062023000730', '0091017700_08062023000730', '0091017700_08062023000730']
Stack 5 with items: ['0091017700_08062023000730', '0091017700_08062023000730', '0091017700_08062023000730']
Stack 6 with items: ['0091017700_08062023000537', '0091017700_08062023000537', '0091017700_08062023000537']
Stack 7 with items: ['0091017700_08062023000537', '0091017700_08062023000537', '0091017700_08062023000537']
Stack 8 with items: ['0091017700_08062023002182', '0091017700_08062023002182']
Stack 9 with items: ['0091017700_08062023004308', '0091017700_08062023004308']
Stack 10 with items: ['0091017700_08062023004308', '0091017700_08062023004308']
Stack 11 with items: ['0091017700_08062023004308', '0091017700_08062023004308']
Stack 12 with items: ['0091017700_08062023002370', '0091017700_08062023004308']
Stack 13 with items: ['0091017700_08062023002370', '0091017700_08062023002370']
Stack 14 with items: ['0091017700_08062023002370', '0091017700_08062023002370']
Stack 15 with items: ['0091017700_08062023002370', '0091017700_08062023002370']
Stack 16 with items: ['0091017700_08062023002370', '0091017700_08062023002370']
Stack 17 with items: ['0091017700_08062023002370', '0091017700_08062023002370']
Stack 18 with items: ['0091017700_08062023002370', '0091017700_08062023002370']
Stack 19 with items: ['0091017700_08062023002370', '0091017700_08062023002370']
Stack 20 with items: ['0091017700_08062023002370', '0091017700_08062023002370']
Stack 21 with items: ['0091017700_08062023002370', '0091017700_08062023002370']
Heuristic packed all stacks
